State,total_amount_reimbursed,number_of_prescriptions,Medication_List
AK,3232.27,189,5-ARI Medications
AK,987623.54,45341,AAB Antibiotic Me
AK,319591.83,19561,ACE Inhibitor/ARB
AK,1958698.3,20993,ADHD Medications
AK,617744.64,28405,All Other Antibio
AK,369878.9,16936,Antibiotics of Co
AK,1026796.33,47340,Antidepressant Me
AK,,,Antipsychotic Com
AK,2207073.22,20984,Antipsychotic Med
AK,3195190.12,13984,Asthma Controller
AK,2454799.44,8254,Asthma Exclusions
AK,1173075.58,17107,Asthma Reliever M
AK,412291.78,13017,Beta-Blocker Medi
AK,4259958.63,30938,Bronchodilator Me
AK,762413.33,40256,CWP Antibiotic Me
AK,793548.31,7529,Contraceptive Med
AK,188262.4,12600,Corticosteroid Me
AK,482428.69,29196,Cox-2 Selective N
AK,7230393.8,5011,DMARD Medications
AK,2700.08,170,Dementia Medicati
AK,5333903.06,12812,Diabetes Medicati
AK,178257.67,11146,Diuretic Medicati
AK,192922.49,10955,High and Moderate
AK,925936.27,42355,High-Risk Medicat
AK,697821.67,738,Long-Acting Injec
AK,10262.45,708,Low-Intensity Sta
AK,5828938.39,15495,Medication Treatm
AK,1195877.42,36697,Opioid Medication
AK,1505517.5,20017,Oral Antipsychoti
AK,402914.07,659,Osteoporosis Medi
AK,6431511.41,129778,Potentially Harmf
AK,50458.07,223,Retinoid Medicati
AK,2207073.22,20984,SSD Antipsychotic
AK,148849.25,10062,Systemic Corticos
AK,1118503.23,36503,UOD Opioid Medica
AL,8035.04,599,5-ARI Medications
AL,8641255.2,445363,AAB Antibiotic Me
AL,1095064.15,59636,ACE Inhibitor/ARB
AL,51845313.2,279797,ADHD Medications
AL,4692590.97,227122,All Other Antibio
AL,3942740.08,218165,Antibiotics of Co
AL,3687042.75,179580,Antidepressant Me
AL,,,Antipsychotic Com
AL,33229877.44,112017,Antipsychotic Med
AL,17662001.26,133138,Asthma Controller
AL,14125481.53,52362,Asthma Exclusions
AL,8065848.16,96915,Asthma Reliever M
AL,772048.31,44829,Beta-Blocker Medi
AL,22612785.9,192102,Bronchodilator Me
AL,6810517.11,417339,CWP Antibiotic Me
AL,5921926.36,53489,Contraceptive Med
AL,1913333.18,153685,Corticosteroid Me
AL,1619946.82,133173,Cox-2 Selective N
AL,15748642.74,14785,DMARD Medications
AL,41206.93,1777,Dementia Medicati
AL,27805550.92,68392,Diabetes Medicati
AL,828398.99,59507,Diuretic Medicati
AL,611164.47,40318,High and Moderate
AL,5116721,257807,High-Risk Medicat
AL,19709425.74,12546,Long-Acting Injec
AL,71811.08,5324,Low-Intensity Sta
AL,6618455.43,16472,Medication Treatm
AL,3351513.08,153897,Opioid Medication
AL,13488403.53,98755,Oral Antipsychoti
AL,1212637.64,2286,Osteoporosis Medi
AL,62460045.02,672185,Potentially Harmf
AL,,,Retinoid Medicati
AL,33221227.88,111927,SSD Antipsychotic
AL,1576345.57,125577,Systemic Corticos
AL,3289238.13,153692,UOD Opioid Medica
AR,3285.1,288,5-ARI Medications
AR,6148475.25,276118,AAB Antibiotic Me
AR,754051.53,54032,ACE Inhibitor/ARB
AR,32321033.88,200258,ADHD Medications
AR,3236912.22,157355,All Other Antibio
AR,2910613.03,118721,Antibiotics of Co
AR,2713275.99,185951,Antidepressant Me
AR,23477.55,84,Antipsychotic Com
AR,15908195.69,74000,Antipsychotic Med
AR,10389203.78,57634,Asthma Controller
AR,9777769.5,38337,Asthma Exclusions
AR,5428007.34,73085,Asthma Reliever M
AR,464091.27,36640,Beta-Blocker Medi
AR,12366139.53,106395,Bronchodilator Me
AR,5186113.58,260798,CWP Antibiotic Me
AR,3069822.57,51760,Contraceptive Med
AR,981464.46,56907,Corticosteroid Me
AR,713719.8,56085,Cox-2 Selective N
AR,10491875.25,10918,DMARD Medications
AR,7561.53,563,Dementia Medicati
AR,15317231.57,41808,Diabetes Medicati
AR,509683.26,45814,Diuretic Medicati
AR,454824.05,37483,High and Moderate
AR,3372986.65,210580,High-Risk Medicat
AR,5609490.85,3973,Long-Acting Injec
AR,62787.66,5229,Low-Intensity Sta
AR,647619.7,2000,Medication Treatm
AR,3702069.22,131523,Opioid Medication
AR,10289957.72,69864,Oral Antipsychoti
AR,827397.09,1423,Osteoporosis Medi
AR,33237732.82,579412,Potentially Harmf
AR,108769.21,317,Retinoid Medicati
AR,15908195.69,74000,SSD Antipsychotic
AR,943158.55,55134,Systemic Corticos
AR,3248305.16,130601,UOD Opioid Medica
AZ,42599.9,4066,5-ARI Medications
AZ,9313055.41,540145,AAB Antibiotic Me
AZ,1909666.8,273798,ACE Inhibitor/ARB
AZ,25386643.1,208628,ADHD Medications
AZ,4967628.4,309641,All Other Antibio
AZ,4345427.01,230504,Antibiotics of Co
AZ,10452292.27,561915,Antidepressant Me
AZ,,,Antipsychotic Com
AZ,61209405.29,228204,Antipsychotic Med
AZ,28611948.23,162928,Asthma Controller
AZ,24141035.35,85006,Asthma Exclusions
AZ,10473900.61,173556,Asthma Reliever M
AZ,1738448.76,159907,Beta-Blocker Medi
AZ,31241812.01,299476,Bronchodilator Me
AZ,6282722.72,490740,CWP Antibiotic Me
AZ,6297647.44,136387,Contraceptive Med
AZ,1069698.03,152027,Corticosteroid Me
AZ,2028930.67,296902,Cox-2 Selective N
AZ,33187067.93,32194,DMARD Medications
AZ,107693.89,3134,Dementia Medicati
AZ,63347154.35,203398,Diabetes Medicati
AZ,893442.5,166961,Diuretic Medicati
AZ,,,Estrogen Agonists
AZ,1751607.37,181293,High and Moderate
AZ,7364397.92,514306,High-Risk Medicat
AZ,35486973.3,24887,Long-Acting Injec
AZ,214731.36,27025,Low-Intensity Sta
AZ,10037567.75,40807,Medication Treatm
AZ,8047276.72,340960,Opioid Medication
AZ,25702862.17,203093,Oral Antipsychoti
AZ,1496835.76,14523,Osteoporosis Medi
AZ,97568932.51,1428864,Potentially Harmf
AZ,528568.07,1710,Retinoid Medicati
AZ,61199475.76,228115,SSD Antipsychotic
AZ,921242.32,130757,Systemic Corticos
AZ,7829749.3,340358,UOD Opioid Medica
CA,371779.44,35838,5-ARI Medications
CA,59320227.45,3064573,AAB Antibiotic Me
CA,16721021.67,1690095,ACE Inhibitor/ARB
CA,46388462,506942,ADHD Medications
CA,36903684.09,1958086,All Other Antibio
CA,22413665.71,1106432,Antibiotics of Co
CA,41148135.95,2181739,Antidepressant Me
CA,31536.81,278,Antipsychotic Com
CA,372519815.1,953445,Antipsychotic Med
CA,132613810.73,844562,Asthma Controller
CA,121257099.33,508438,Asthma Exclusions
CA,58043626.45,1032214,Asthma Reliever M
CA,10422198.94,887263,Beta-Blocker Medi
CA,159401437.68,1615811,Bronchodilator Me
CA,40752200.42,2804823,CWP Antibiotic Me
CA,51632689.83,684475,Contraceptive Med
CA,7122019.02,584715,Corticosteroid Me
CA,18566914.8,2229187,Cox-2 Selective N
CA,167095360.06,196778,DMARD Medications
CA,1054415.08,33702,Dementia Medicati
CA,401605404.77,1407034,Diabetes Medicati
CA,7828226,984741,Diuretic Medicati
CA,1311.73,66,Estrogen Agonists
CA,12023998.38,1271401,High and Moderate
CA,37379159.74,2634147,High-Risk Medicat
CA,119717544.9,62977,Long-Acting Injec
CA,1171054.97,174571,Low-Intensity Sta
CA,17297288.5,73845,Medication Treatm
CA,29827652.2,1387116,Opioid Medication
CA,252286469.41,884199,Oral Antipsychoti
CA,5414237.35,98758,Osteoporosis Medi
CA,539353322.51,6781024,Potentially Harmf
CA,2913197.89,8635,Retinoid Medicati
CA,372529629.78,953531,SSD Antipsychotic
